date,numeric_1,numeric_2,text,target
2023-04-29,12.901622109620241,97,report high,23.733850232520346
2023-04-30,12.110408072966292,24,error low,20.79778225297407
2023-05-01,11.554905524094211,70,alert low,20.560833810649935
2023-05-02,12.153266046523058,51,error low,22.181464807299914
2023-05-03,11.783711275940794,3,maintenance low,18.934620961842775
2023-05-04,13.977710929828532,58,maintenance low,23.50382848125835
2023-05-05,13.312992869807921,71,maintenance low,23.01688984410565
2023-05-06,12.581634495330341,19,report high,18.926452936181008
2023-05-07,13.75295988246639,92,maintenance low,24.298558629506182
2023-05-08,12.612563626101812,62,alert low,22.372052833660565
2023-05-09,11.843990204389684,53,error low,20.39619999136956
2023-05-10,13.734561019956264,73,update low,23.62823609500519
2023-05-11,12.930940717551044,97,alert low,22.69764815420329
2023-05-12,11.65448422921781,56,alert low,20.387905111648926
2023-05-13,12.317206724268125,89,maintenance high,22.456257907340852
2023-05-14,11.754917800344632,40,report low,19.437079004934855
2023-05-15,11.335855430579405,2,error low,17.40844497456719
2023-05-16,13.170477666481643,5,report low,17.503913638334602
2023-05-17,13.945276146489704,4,error low,19.58463961602543
2023-05-18,11.287871627889752,4,error low,19.428250518639818
2023-05-19,12.846868089910222,53,report low,21.41369162816571
2023-05-20,11.866537988502888,46,alert high,17.582373880356805
2023-05-21,11.988711230159858,86,error low,20.833126665723533
2023-05-22,11.896663509991136,48,report low,22.72946263362814
2023-05-23,11.672367878327211,8,error low,17.205554357220976
2023-05-24,12.396181129033536,98,update low,24.653286938447458
2023-05-25,11.687234948343432,19,alert low,18.601970420852354
2023-05-26,12.56382562936827,60,maintenance low,21.360771406553436
2023-05-27,12.303574384592503,34,error high,20.930807047651847
2023-05-28,12.149756008737201,49,update low,18.290277337749515
2023-05-29,11.612862884432847,81,maintenance low,20.02816170679267
2023-05-30,11.876350460676608,61,maintenance low,20.372174678875353
2023-05-31,12.941792733944176,16,error low,18.869784702646655
2023-06-01,12.738788045030962,87,report low,22.877404279042473
2023-06-02,11.557450371526118,2,error low,18.289888602972006
2023-06-03,12.421269451596608,31,update high,20.314040898730894
2023-06-04,12.94609376800692,98,maintenance low,25.649757687519973
2023-06-05,11.013514000226774,12,error low,17.315646284691905
2023-06-06,12.788656116068658,88,report low,24.575445005597516
2023-06-07,11.82967577579203,72,error low,21.28044336355955
2023-06-08,12.822938739254875,67,alert low,21.994132625522532
2023-06-09,11.76341643202684,13,report low,19.775692703582145
2023-06-10,10.93856130543527,97,update high,20.548491670216837
2023-06-11,11.089755497992597,10,maintenance low,17.478478070113194
2023-06-12,12.44045867282995,55,error low,22.179585372469397
2023-06-13,12.620847973823585,66,report low,23.072764665206233
2023-06-14,11.701572717916074,91,alert low,20.936916406654092
2023-06-15,12.948731232563707,28,report low,21.875047254673824
2023-06-16,11.122345693854314,8,alert low,16.1045632946742
2023-06-17,12.41327325814306,66,update high,22.730613542564583
2023-06-18,11.512767627701788,24,maintenance low,19.004324912601778
2023-06-19,11.97642020889715,97,update low,23.633260975125623
2023-06-20,12.552978056805166,75,error low,21.374463564108723
2023-06-21,11.844756090165575,41,report low,20.405063877982755
2023-06-22,12.244323391655769,8,alert low,19.852078763891825
2023-06-23,13.37673186985123,78,alert low,24.158493587938587
2023-06-24,12.130757668725778,39,report high,19.32751982348409
2023-06-25,13.282236766961628,24,report low,22.043102764770428
2023-06-26,11.732162133733175,4,error low,17.91216282870053
2023-06-27,13.082842017142951,10,update low,18.449818761886732
2023-06-28,13.836144672526864,58,alert low,22.758027546473638
2023-06-29,10.730278487029093,97,error low,20.419123199316665
2023-06-30,12.095588212397757,87,update low,23.999200606236293
2023-07-01,13.221070920878685,78,error high,25.061789467624237
2023-07-02,12.624076288530281,37,alert low,22.113082963852097
2023-07-03,13.111311005737054,71,report low,23.44932678628945
2023-07-04,12.359861610408093,4,report low,19.65338720739134
2023-07-05,12.941741857007498,47,update low,20.621833376825357
2023-07-06,12.778104055661169,89,maintenance low,23.623959181884526
2023-07-07,13.867793262955649,17,update low,22.10332259608307
2023-07-08,13.168762085679045,69,maintenance high,22.128244071209444
2023-07-09,13.26769111731922,36,error low,21.9114487656207
2023-07-10,12.701206202955419,59,error low,23.688448490237473
2023-07-11,12.67442591428104,47,alert low,21.92040865598219
2023-07-12,12.752960598717895,76,maintenance low,23.846986104740964
2023-07-13,13.44974675957745,27,alert low,19.07221321593391
2023-07-14,12.833245202818816,68,report low,24.207836653381147
2023-07-15,13.438358169224506,76,maintenance high,23.771414906084587
2023-07-16,14.90400979343787,80,update low,25.587328376086763
2023-07-17,13.978372499071781,39,report low,22.74292089679774
2023-07-18,13.059057261623742,44,report low,20.303563734154714
2023-07-19,14.31985713110014,95,update low,27.277727758402353
2023-07-20,13.072028675021272,61,report low,22.322647289758116
2023-07-21,11.808171657756914,92,maintenance low,21.5736266746093
2023-07-22,12.672949885644659,57,alert high,21.691369762778628
2023-07-23,12.024084137132036,66,report low,22.454141860274195
2023-07-24,13.281342230175957,55,maintenance low,22.803471746045155
2023-07-25,13.619644944967106,39,error low,20.969773647917194
2023-07-26,14.988924243814123,97,maintenance low,27.79836719546227
2023-07-27,13.952672198105072,39,alert low,21.950028342834983
2023-07-28,13.559682142216964,90,maintenance low,22.68342218195063
2023-07-29,14.442780056367253,76,update high,26.960177297268057
2023-07-30,12.055085326697933,32,alert low,20.13985786487459
2023-07-31,14.057652159917266,5,error low,21.258207576072483
2023-08-01,14.531432377231472,87,update low,25.801539051150513
2023-08-02,12.777847334002672,18,maintenance low,21.463850501737323
2023-08-03,14.922075529879507,79,alert low,29.420268445017665
2023-08-04,14.32458853154451,39,error low,23.88566331588328
2023-08-05,13.768626459917856,91,update high,24.173305007548908
2023-08-06,14.65447692213361,96,error low,26.627249864332438
2023-08-07,16.012512439131985,58,maintenance low,27.349341330792026
2023-08-08,14.38945266150498,58,error low,22.134650685265605
2023-08-09,14.490814977896807,47,report low,24.420721668623333
2023-08-10,13.97328843141387,40,update low,23.396357776613883
2023-08-11,13.709682418199739,12,error low,22.49086582528683
2023-08-12,15.102831673564342,44,maintenance high,26.076370812719567
2023-08-13,13.802907534653587,88,maintenance low,25.21553346226992
2023-08-14,14.59442766259038,52,error low,26.00627840046593
2023-08-15,14.20461924623191,41,maintenance low,25.39260718838662
2023-08-16,15.019651924537419,99,alert low,27.507429342050585
2023-08-17,14.953254747033485,62,alert low,25.94806919901798
2023-08-18,15.56632990576696,26,alert low,22.882197505539864
2023-08-19,14.37835530670165,37,report high,21.966559697611387
2023-08-20,14.620618197113883,59,error low,24.042730981661304
2023-08-21,14.103717757854533,6,report low,21.011958332264747
2023-08-22,14.581547167790571,4,maintenance low,20.976197726947785
2023-08-23,15.289099251900577,44,report low,25.09765346587362
